

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   744     02CF  120A  118A  24F5  120A  118A  	fcall	_escribirEEPROM
   745                           
   746                           ;Metagross.c: 258:             escribirEEPROM(0x07, PWM2);
   747     02D4  1283               	bcf	3,5	;RP0=0, select bank0
   748     02D5  1303               	bcf	3,6	;RP1=0, select bank0
   749     02D6  084E               	movf	_PWM2,w
   750     02D7  00BF               	movwf	escribirEEPROM@data
   751     02D8  3007               	movlw	7
   752     02D9  120A  118A  24F5  120A  118A  	fcall	_escribirEEPROM
   753     02DE                     l1613:
   754                           
   755                           ;Metagross.c: 259:             antiR1 = 0;
   756     02DE  1283               	bcf	3,5	;RP0=0, select bank0
   757     02DF  1303               	bcf	3,6	;RP1=0, select bank0
   758     02E0  01C6               	clrf	_antiR1
   759     02E1  01C7               	clrf	_antiR1+1
   760     02E2                     l1615:
   761                           
   762                           ;Metagross.c: 262:         if (!PORTBbits.RB1){
   763     02E2  1886               	btfsc	6,1	;volatile
   764     02E3  2AE5               	goto	u1411
   765     02E4  2AE6               	goto	u1410
   766     02E5                     u1411:
   767     02E5  2AEA               	goto	l1619
   768     02E6                     u1410:
   769     02E6                     l1617:
   770                           
   771                           ;Metagross.c: 263:             antiR2 = 1;
   772     02E6  3001               	movlw	1
   773     02E7  00C4               	movwf	_antiR2
   774     02E8  3000               	movlw	0
   775     02E9  00C5               	movwf	_antiR2+1
   776     02EA                     l1619:
   777                           
   778                           ;Metagross.c: 265:         if (PORTBbits.RB1 && antiR2 == 1){
   779     02EA  1C86               	btfss	6,1	;volatile
   780     02EB  2AED               	goto	u1421
   781     02EC  2AEE               	goto	u1420
   782     02ED                     u1421:
   783     02ED  2A37               	goto	l1581
   784     02EE                     u1420:
   785     02EE                     l1621:
   786     02EE  0344               	decf	_antiR2,w
   787     02EF  0445               	iorwf	_antiR2+1,w
   788     02F0  1D03               	btfss	3,2
   789     02F1  2AF3               	goto	u1431
   790     02F2  2AF4               	goto	u1430
   791     02F3                     u1431:
   792     02F3  2A37               	goto	l1581
   793     02F4                     u1430:
   794     02F4                     l1623:
   795                           
   796                           ;Metagross.c: 266:             if (READ == 0){
   797     02F4  0842               	movf	_READ,w
   798     02F5  0443               	iorwf	_READ+1,w
   799     02F6  1D03               	btfss	3,2
   800     02F7  2AF9               	goto	u1441
   801     02F8  2AFA               	goto	u1440
   802     02F9                     u1441:
   803     02F9  2AFF               	goto	l1627
   804     02FA                     u1440:
   805     02FA                     l1625:
   806                           
   807                           ;Metagross.c: 267:                 READ = 1;
   808     02FA  3001               	movlw	1
   809     02FB  00C2               	movwf	_READ
   810     02FC  3000               	movlw	0
   811     02FD  00C3               	movwf	_READ+1
   812                           
   813                           ;Metagross.c: 268:             }
   814     02FE  2B01               	goto	l199
   815     02FF                     l1627:
   816                           
   817                           ;Metagross.c: 270:                 READ = 0;
   818     02FF  01C2               	clrf	_READ
   819     0300  01C3               	clrf	_READ+1
   820     0301                     l199:	
   821                           ;Metagross.c: 271:             }
   822                           
   823                           
   824                           ;Metagross.c: 272:             antiR2 = 0;
   825     0301  01C4               	clrf	_antiR2
   826     0302  01C5               	clrf	_antiR2+1
   827     0303  2A37               	goto	l1581
   828     0304  120A  118A  280E   	ljmp	start
   829     0307                     __end_of_main:
   830                           
   831                           	psect	text1
   832     03A4                     __ptext1:	
   833 ;; *************** function _setup *****************
   834 ;; Defined at:
   835 ;;		line 155 in file "Metagross.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 3
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     03A4                     _setup:	
   864                           ;psect for function _setup
   865                           
   866     03A4                     l1265:	
   867                           ;incstack = 0
   868                           ; Regs used in _setup: [wreg+status,2]
   869                           
   870                           
   871                           ;Metagross.c: 157:     OSCCON = 0B01100000;
   872     03A4  3060               	movlw	96
   873     03A5  1683               	bsf	3,5	;RP0=1, select bank1
   874     03A6  1303               	bcf	3,6	;RP1=0, select bank1
   875     03A7  008F               	movwf	15	;volatile
   876                           
   877                           ;Metagross.c: 160:     INTCON = 0B11100000;
   878     03A8  30E0               	movlw	224
   879     03A9  008B               	movwf	11	;volatile
   880                           
   881                           ;Metagross.c: 161:     PIE1 = 0B01100111;
   882     03AA  3067               	movlw	103
   883     03AB  008C               	movwf	12	;volatile
   884                           
   885                           ;Metagross.c: 164:     TXSTA = 0B00000100;
   886     03AC  3004               	movlw	4
   887     03AD  0098               	movwf	24	;volatile
   888                           
   889                           ;Metagross.c: 165:     BAUDCTL = 0B00001000;
   890     03AE  3008               	movlw	8
   891     03AF  1683               	bsf	3,5	;RP0=1, select bank3
   892     03B0  1703               	bsf	3,6	;RP1=1, select bank3
   893     03B1  0087               	movwf	7	;volatile
   894                           
   895                           ;Metagross.c: 166:     RCSTA = 0B10010000;
   896     03B2  3090               	movlw	144
   897     03B3  1283               	bcf	3,5	;RP0=0, select bank0
   898     03B4  1303               	bcf	3,6	;RP1=0, select bank0
   899     03B5  0098               	movwf	24	;volatile
   900                           
   901                           ;Metagross.c: 167:     SPBRG = 103;
   902     03B6  3067               	movlw	103
   903     03B7  1683               	bsf	3,5	;RP0=1, select bank1
   904     03B8  1303               	bcf	3,6	;RP1=0, select bank1
   905     03B9  0099               	movwf	25	;volatile
   906     03BA                     l1267:
   907                           
   908                           ;Metagross.c: 168:     SPBRGH = 0;
   909     03BA  019A               	clrf	26	;volatile
   910     03BB                     l1269:
   911                           
   912                           ;Metagross.c: 171:     ADCON0 = 0B01000001;
   913     03BB  3041               	movlw	65
   914     03BC  1283               	bcf	3,5	;RP0=0, select bank0
   915     03BD  1303               	bcf	3,6	;RP1=0, select bank0
   916     03BE  009F               	movwf	31	;volatile
   917                           
   918                           ;Metagross.c: 172:     ADCON1 = 0B00000000;
   919     03BF  1683               	bsf	3,5	;RP0=1, select bank1
   920     03C0  1303               	bcf	3,6	;RP1=0, select bank1
   921     03C1  019F               	clrf	31	;volatile
   922     03C2                     l1271:
   923                           
   924                           ;Metagross.c: 173:     ANSEL = 0B00001111;
   925     03C2  300F               	movlw	15
   926     03C3  1683               	bsf	3,5	;RP0=1, select bank3
   927     03C4  1703               	bsf	3,6	;RP1=1, select bank3
   928     03C5  0088               	movwf	8	;volatile
   929     03C6                     l1273:
   930                           
   931                           ;Metagross.c: 174:     ANSELH = 0;
   932     03C6  0189               	clrf	9	;volatile
   933                           
   934                           ;Metagross.c: 177:     TRISB = 0B00000011;
   935     03C7  3003               	movlw	3
   936     03C8  1683               	bsf	3,5	;RP0=1, select bank1
   937     03C9  1303               	bcf	3,6	;RP1=0, select bank1
   938     03CA  0086               	movwf	6	;volatile
   939                           
   940                           ;Metagross.c: 178:     WPUB = 0B00000011;
   941     03CB  3003               	movlw	3
   942     03CC  0095               	movwf	21	;volatile
   943                           
   944                           ;Metagross.c: 181:     OPTION_REG = 0B00000001;
   945     03CD  3001               	movlw	1
   946     03CE  0081               	movwf	1	;volatile
   947                           
   948                           ;Metagross.c: 182:     TMR0 = 143;
   949     03CF  308F               	movlw	143
   950     03D0  1283               	bcf	3,5	;RP0=0, select bank0
   951     03D1  1303               	bcf	3,6	;RP1=0, select bank0
   952     03D2  0081               	movwf	1	;volatile
   953                           
   954                           ;Metagross.c: 185:     T1CON = 0B00100001;
   955     03D3  3021               	movlw	33
   956     03D4  0090               	movwf	16	;volatile
   957                           
   958                           ;Metagross.c: 186:     TMR1H = 255;
   959     03D5  30FF               	movlw	255
   960     03D6  008F               	movwf	15	;volatile
   961                           
   962                           ;Metagross.c: 187:     TMR1L = 143;
   963     03D7  308F               	movlw	143
   964     03D8  008E               	movwf	14	;volatile
   965     03D9                     l1275:
   966                           
   967                           ;Metagross.c: 190:     TRISCbits.TRISC2 = 1;
   968     03D9  1683               	bsf	3,5	;RP0=1, select bank1
   969     03DA  1303               	bcf	3,6	;RP1=0, select bank1
   970     03DB  1507               	bsf	7,2	;volatile
   971                           
   972                           ;Metagross.c: 191:     PR2 = 250;
   973     03DC  30FA               	movlw	250
   974     03DD  0092               	movwf	18	;volatile
   975                           
   976                           ;Metagross.c: 192:     CCP1CON = 0B00001100;
   977     03DE  300C               	movlw	12
   978     03DF  1283               	bcf	3,5	;RP0=0, select bank0
   979     03E0  1303               	bcf	3,6	;RP1=0, select bank0
   980     03E1  0097               	movwf	23	;volatile
   981     03E2                     l1277:
   982                           
   983                           ;Metagross.c: 193:     CCPR1L = 0B00000000;
   984     03E2  0195               	clrf	21	;volatile
   985     03E3                     l1279:
   986                           
   987                           ;Metagross.c: 194:     CCP2CON = 0B00001100;
   988     03E3  300C               	movlw	12
   989     03E4  009D               	movwf	29	;volatile
   990                           
   991                           ;Metagross.c: 195:     CCPR2L = 0B00000000;
   992     03E5  019B               	clrf	27	;volatile
   993     03E6                     l1281:
   994                           
   995                           ;Metagross.c: 198:     T2CON = 0B00000111;
   996     03E6  3007               	movlw	7
   997     03E7  0092               	movwf	18	;volatile
   998     03E8                     l177:	
   999                           ;Metagross.c: 201:     }
  1000                           
  1001                           
  1002                           ;Metagross.c: 199:     while (!PIR1bits.TMR2IF){
  1003     03E8  1C8C               	btfss	12,1	;volatile
  1004     03E9  2BEB               	goto	u831
  1005     03EA  2BEC               	goto	u830
  1006     03EB                     u831:
  1007     03EB  2BE8               	goto	l177
  1008     03EC                     u830:
  1009     03EC                     l1283:
  1010                           
  1011                           ;Metagross.c: 202:     PIR1 = 0;
  1012     03EC  018C               	clrf	12	;volatile
  1013                           
  1014                           ;Metagross.c: 203:     PIR2 = 0;
  1015     03ED  018D               	clrf	13	;volatile
  1016     03EE                     l1285:
  1017                           
  1018                           ;Metagross.c: 206:     TRISA = 0B00001111;
  1019     03EE  300F               	movlw	15
  1020     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1021     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1022     03F1  0085               	movwf	5	;volatile
  1023     03F2                     l1287:
  1024                           
  1025                           ;Metagross.c: 207:     TRISCbits.TRISC0 = 0;
  1026     03F2  1007               	bcf	7,0	;volatile
  1027     03F3                     l1289:
  1028                           
  1029                           ;Metagross.c: 208:     TRISCbits.TRISC1 = 0;
  1030     03F3  1087               	bcf	7,1	;volatile
  1031     03F4                     l1291:
  1032                           
  1033                           ;Metagross.c: 209:     TRISCbits.TRISC2 = 0;
  1034     03F4  1107               	bcf	7,2	;volatile
  1035     03F5                     l1293:
  1036                           
  1037                           ;Metagross.c: 210:     TRISCbits.TRISC3 = 0;
  1038     03F5  1187               	bcf	7,3	;volatile
  1039     03F6                     l1295:
  1040                           
  1041                           ;Metagross.c: 212:     TRISD = 0;
  1042     03F6  0188               	clrf	8	;volatile
  1043     03F7                     l1297:
  1044                           
  1045                           ;Metagross.c: 215:     PORTA = 0;
  1046     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1047     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1048     03F9  0185               	clrf	5	;volatile
  1049     03FA                     l1299:
  1050                           
  1051                           ;Metagross.c: 216:     PORTB = 0;
  1052     03FA  0186               	clrf	6	;volatile
  1053     03FB                     l1301:
  1054                           
  1055                           ;Metagross.c: 217:     PORTC = 0;
  1056     03FB  0187               	clrf	7	;volatile
  1057     03FC                     l1303:
  1058                           
  1059                           ;Metagross.c: 218:     PORTD = 0;
  1060     03FC  0188               	clrf	8	;volatile
  1061                           
  1062                           ;Metagross.c: 219:     CCP1 = 375;
  1063     03FD  3077               	movlw	119
  1064     03FE  00CA               	movwf	_CCP1
  1065     03FF  3001               	movlw	1
  1066     0400  00CB               	movwf	_CCP1+1
  1067                           
  1068                           ;Metagross.c: 220:     CCP2 = 375;
  1069     0401  3077               	movlw	119
  1070     0402  00C8               	movwf	_CCP2
  1071     0403  3001               	movlw	1
  1072     0404  00C9               	movwf	_CCP2+1
  1073                           
  1074                           ;Metagross.c: 221:     PWM1 = 3;
  1075     0405  3003               	movlw	3
  1076     0406  00D0               	movwf	_PWM1
  1077     0407                     l1305:
  1078                           
  1079                           ;Metagross.c: 222:     contPWM1 = 0;
  1080     0407  01CF               	clrf	_contPWM1
  1081     0408                     l1307:
  1082                           
  1083                           ;Metagross.c: 223:     PWM2 = 3;
  1084     0408  3003               	movlw	3
  1085     0409  00CE               	movwf	_PWM2
  1086                           
  1087                           ;Metagross.c: 224:     contPWM2 = 0;
  1088     040A  01CD               	clrf	_contPWM2
  1089                           
  1090                           ;Metagross.c: 225:     READ = 0;
  1091     040B  01C2               	clrf	_READ
  1092     040C  01C3               	clrf	_READ+1
  1093                           
  1094                           ;Metagross.c: 226:     Modo_Libre = 0;
  1095     040D  01C0               	clrf	_Modo_Libre
  1096     040E  01C1               	clrf	_Modo_Libre+1
  1097     040F                     l180:
  1098     040F  0008               	return
  1099     0410                     __end_of_setup:
  1100                           
  1101                           	psect	text2
  1102     04CD                     __ptext2:	
  1103 ;; *************** function _escribirEEPROMH *****************
  1104 ;; Defined at:
  1105 ;;		line 315 in file "Metagross.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  direccion       1    wreg     unsigned char 
  1108 ;;  DATABIG         2    0[BANK1 ] int 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  direccion       1   31[BANK0 ] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       2       0       0
  1121 ;;      Locals:         0       1       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         0       1       2       0       0
  1124 ;;Total ram usage:        3 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 3
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     04CD                     _escribirEEPROMH:	
  1135                           ;psect for function _escribirEEPROMH
  1136                           
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _escribirEEPROMH: [wreg+status,2]
  1140                           ;escribirEEPROMH@direccion stored from wreg
  1141     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1142     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1143     04CF  00BF               	movwf	escribirEEPROMH@direccion
  1144     04D0                     l1537:
  1145                           
  1146                           ;Metagross.c: 316:     if (!EECON1bits.WR){
  1147     04D0  1683               	bsf	3,5	;RP0=1, select bank3
  1148     04D1  1703               	bsf	3,6	;RP1=1, select bank3
  1149     04D2  188C               	btfsc	12,1	;volsfr
  1150     04D3  2CD5               	goto	u1311
  1151     04D4  2CD6               	goto	u1310
  1152     04D5                     u1311:
  1153     04D5  2CF4               	goto	l219
  1154     04D6                     u1310:
  1155     04D6                     l1539:
  1156                           
  1157                           ;Metagross.c: 317:         EEADR = direccion;
  1158     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1159     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1160     04D8  083F               	movf	escribirEEPROMH@direccion,w
  1161     04D9  1283               	bcf	3,5	;RP0=0, select bank2
  1162     04DA  1703               	bsf	3,6	;RP1=1, select bank2
  1163     04DB  008D               	movwf	13	;volatile
  1164                           
  1165                           ;Metagross.c: 318:         EEDATA = DATABIG & 0xFF;
  1166     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1167     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1168     04DE  0820               	movf	escribirEEPROMH@DATABIG^(0+128),w
  1169     04DF  1283               	bcf	3,5	;RP0=0, select bank2
  1170     04E0  1703               	bsf	3,6	;RP1=1, select bank2
  1171     04E1  008C               	movwf	12	;volatile
  1172     04E2                     l1541:
  1173                           
  1174                           ;Metagross.c: 319:         EEDATH = (DATABIG >> 8) & 0xFF;
  1175     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1176     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1177     04E4  0821               	movf	(escribirEEPROMH@DATABIG+1)^(0+128),w
  1178     04E5  1283               	bcf	3,5	;RP0=0, select bank2
  1179     04E6  1703               	bsf	3,6	;RP1=1, select bank2
  1180     04E7  008E               	movwf	14	;volatile
  1181     04E8                     l1543:
  1182                           
  1183                           ;Metagross.c: 320:         EECON1bits.EEPGD = 0;
  1184     04E8  1683               	bsf	3,5	;RP0=1, select bank3
  1185     04E9  1703               	bsf	3,6	;RP1=1, select bank3
  1186     04EA  138C               	bcf	12,7	;volsfr
  1187     04EB                     l1545:
  1188                           
  1189                           ;Metagross.c: 321:         EECON1bits.WREN = 1;
  1190     04EB  150C               	bsf	12,2	;volsfr
  1191     04EC                     l1547:
  1192                           
  1193                           ;Metagross.c: 322:         INTCONbits.GIE = 0;
  1194     04EC  138B               	bcf	11,7	;volatile
  1195     04ED                     l1549:
  1196                           
  1197                           ;Metagross.c: 323:         EECON2 = 0x55;
  1198     04ED  3055               	movlw	85
  1199     04EE  008D               	movwf	13	;volsfr
  1200     04EF                     l1551:
  1201                           
  1202                           ;Metagross.c: 324:         EECON2 = 0xAA;
  1203     04EF  30AA               	movlw	170
  1204     04F0  008D               	movwf	13	;volsfr
  1205     04F1                     l1553:
  1206                           
  1207                           ;Metagross.c: 325:         EECON1bits.WR = 1;
  1208     04F1  148C               	bsf	12,1	;volsfr
  1209     04F2                     l1555:
  1210                           
  1211                           ;Metagross.c: 326:         INTCONbits.GIE = 1;
  1212     04F2  178B               	bsf	11,7	;volatile
  1213     04F3                     l1557:
  1214                           
  1215                           ;Metagross.c: 327:         EECON1bits.WREN = 0;
  1216     04F3  110C               	bcf	12,2	;volsfr
  1217     04F4                     l219:
  1218     04F4  0008               	return
  1219     04F5                     __end_of_escribirEEPROMH:
  1220                           
  1221                           	psect	text3
  1222     04F5                     __ptext3:	
  1223 ;; *************** function _escribirEEPROM *****************
  1224 ;; Defined at:
  1225 ;;		line 290 in file "Metagross.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  direccion       1    wreg     unsigned char 
  1228 ;;  data            1   31[BANK0 ] unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  direccion       1    0[BANK1 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       1       0       0       0
  1241 ;;      Locals:         0       0       1       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       1       1       0       0
  1244 ;;Total ram usage:        2 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 3
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254     04F5                     _escribirEEPROM:	
  1255                           ;psect for function _escribirEEPROM
  1256                           
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _escribirEEPROM: [wreg]
  1260                           ;escribirEEPROM@direccion stored from wreg
  1261     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1262     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1263     04F7  00A0               	movwf	escribirEEPROM@direccion^(0+128)
  1264     04F8                     l1561:
  1265                           
  1266                           ;Metagross.c: 291:     if (!EECON1bits.WR){
  1267     04F8  1683               	bsf	3,5	;RP0=1, select bank3
  1268     04F9  1703               	bsf	3,6	;RP1=1, select bank3
  1269     04FA  188C               	btfsc	12,1	;volsfr
  1270     04FB  2CFD               	goto	u1321
  1271     04FC  2CFE               	goto	u1320
  1272     04FD                     u1321:
  1273     04FD  2D16               	goto	l212
  1274     04FE                     u1320:
  1275     04FE                     l1563:
  1276                           
  1277                           ;Metagross.c: 292:         EEADR = direccion;
  1278     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1279     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1280     0500  0820               	movf	escribirEEPROM@direccion^(0+128),w
  1281     0501  1283               	bcf	3,5	;RP0=0, select bank2
  1282     0502  1703               	bsf	3,6	;RP1=1, select bank2
  1283     0503  008D               	movwf	13	;volatile
  1284                           
  1285                           ;Metagross.c: 293:         EEDATA = data;
  1286     0504  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0505  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0506  083F               	movf	escribirEEPROM@data,w
  1289     0507  1283               	bcf	3,5	;RP0=0, select bank2
  1290     0508  1703               	bsf	3,6	;RP1=1, select bank2
  1291     0509  008C               	movwf	12	;volatile
  1292     050A                     l1565:
  1293                           
  1294                           ;Metagross.c: 294:         EECON1bits.EEPGD = 0;
  1295     050A  1683               	bsf	3,5	;RP0=1, select bank3
  1296     050B  1703               	bsf	3,6	;RP1=1, select bank3
  1297     050C  138C               	bcf	12,7	;volsfr
  1298     050D                     l1567:
  1299                           
  1300                           ;Metagross.c: 295:         EECON1bits.WREN = 1;
  1301     050D  150C               	bsf	12,2	;volsfr
  1302     050E                     l1569:
  1303                           
  1304                           ;Metagross.c: 296:         INTCONbits.GIE = 0;
  1305     050E  138B               	bcf	11,7	;volatile
  1306                           
  1307                           ;Metagross.c: 297:         EECON2 = 0x55;
  1308     050F  3055               	movlw	85
  1309     0510  008D               	movwf	13	;volsfr
  1310                           
  1311                           ;Metagross.c: 298:         EECON2 = 0xAA;
  1312     0511  30AA               	movlw	170
  1313     0512  008D               	movwf	13	;volsfr
  1314     0513                     l1571:
  1315                           
  1316                           ;Metagross.c: 299:         EECON1bits.WR = 1;
  1317     0513  148C               	bsf	12,1	;volsfr
  1318     0514                     l1573:
  1319                           
  1320                           ;Metagross.c: 300:         INTCONbits.GIE = 1;
  1321     0514  178B               	bsf	11,7	;volatile
  1322     0515                     l1575:
  1323                           
  1324                           ;Metagross.c: 301:         EECON1bits.WREN = 0;
  1325     0515  110C               	bcf	12,2	;volsfr
  1326     0516                     l212:
  1327     0516  0008               	return
  1328     0517                     __end_of_escribirEEPROM:
  1329                           
  1330                           	psect	text4
  1331     001E                     __ptext4:	
  1332 ;; *************** function _isr *****************
  1333 ;; Defined at:
  1334 ;;		line 53 in file "Metagross.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       5       0       0       0
  1351 ;;      Totals:         0       5       0       0       0
  1352 ;;Total ram usage:        5 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 2
  1355 ;; This function calls:
  1356 ;;		_Ataque
  1357 ;;		_leerEEPROM
  1358 ;;		_leerEEPROMH
  1359 ;;		_mapear
  1360 ;; This function is called by:
  1361 ;;		Interrupt level 1
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     001E                     _isr:	
  1366                           ;psect for function _isr
  1367                           
  1368     001E                     i1l1353:
  1369                           
  1370                           ;Metagross.c: 54:     if (PIR1bits.ADIF){
  1371     001E  1F0C               	btfss	12,6	;volatile
  1372     001F  2821               	goto	u86_21
  1373     0020  2822               	goto	u86_20
  1374     0021                     u86_21:
  1375     0021  29A4               	goto	i1l1423
  1376     0022                     u86_20:
  1377     0022                     i1l1355:
  1378                           
  1379                           ;Metagross.c: 55:         if (ADCON0bits.CHS == 0B0000){
  1380     0022  0C1F               	rrf	31,w	;volatile
  1381     0023  00BA               	movwf	??_isr
  1382     0024  0C3A               	rrf	??_isr,w
  1383     0025  390F               	andlw	15
  1384     0026  3A00               	xorlw	0
  1385     0027  1D03               	skipz
  1386     0028  282A               	goto	u87_21
  1387     0029  282B               	goto	u87_20
  1388     002A                     u87_21:
  1389     002A  2898               	goto	i1l1375
  1390     002B                     u87_20:
  1391     002B                     i1l1357:
  1392                           
  1393                           ;Metagross.c: 56:             if (READ == 0 && Modo_Libre == 1){
  1394     002B  0842               	movf	_READ,w
  1395     002C  0443               	iorwf	_READ+1,w
  1396     002D  1D03               	btfss	3,2
  1397     002E  2830               	goto	u88_21
  1398     002F  2831               	goto	u88_20
  1399     0030                     u88_21:
  1400     0030  2859               	goto	i1l1363
  1401     0031                     u88_20:
  1402     0031                     i1l1359:
  1403     0031  0340               	decf	_Modo_Libre,w
  1404     0032  0441               	iorwf	_Modo_Libre+1,w
  1405     0033  1D03               	btfss	3,2
  1406     0034  2836               	goto	u89_21
  1407     0035  2837               	goto	u89_20
  1408     0036                     u89_21:
  1409     0036  2859               	goto	i1l1363
  1410     0037                     u89_20:
  1411     0037                     i1l1361:
  1412                           
